=== RUN   TestDoesTheKeyExist
=== RUN   TestDoesTheKeyExist/Int_Key
=== RUN   TestDoesTheKeyExist/Int32_Key
=== RUN   TestDoesTheKeyExist/Int64_Key
=== RUN   TestDoesTheKeyExist/String_Key
=== RUN   TestDoesTheKeyExist/Boolean_Key
=== RUN   TestDoesTheKeyExist/Float64_Key
=== RUN   TestDoesTheKeyExist/Date_Key_(time.Time)
=== RUN   TestDoesTheKeyExist/Key_Not_Found
--- PASS: TestDoesTheKeyExist (0.00s)
    --- PASS: TestDoesTheKeyExist/Int_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int32_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/String_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Boolean_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Float64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Date_Key_(time.Time) (0.00s)
    --- PASS: TestDoesTheKeyExist/Key_Not_Found (0.00s)
=== RUN   TestSerializeDeserializeBPlusTree
--- PASS: TestSerializeDeserializeBPlusTree (0.00s)
=== RUN   TestSerializeDeserialize_AllTypes
=== RUN   TestSerializeDeserialize_AllTypes/Int
=== RUN   TestSerializeDeserialize_AllTypes/Varchar
=== RUN   TestSerializeDeserialize_AllTypes/Bool
=== RUN   TestSerializeDeserialize_AllTypes/Float
=== RUN   TestSerializeDeserialize_AllTypes/Date
--- PASS: TestSerializeDeserialize_AllTypes (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Int (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Varchar (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Bool (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Float (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Date (0.00s)
=== RUN   TestCheckpointManager_CreateAndLoad
--- PASS: TestCheckpointManager_CreateAndLoad (0.00s)
=== RUN   TestCheckpointManager_CleanupOldDetailed
--- PASS: TestCheckpointManager_CleanupOldDetailed (0.01s)
=== RUN   TestConcurrency_CheckpointUnderLoad
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
=== RUN   TestMVCC_Update_TimeTravel
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=25
Heap.Write: Offset=68, CreateLSN=2, PrevOffset=14, DocLen=25
Heap.Write: Offset=122, CreateLSN=3, PrevOffset=68, DocLen=25
--- PASS: TestMVCC_Update_TimeTravel (0.01s)
=== RUN   TestMVCC_Delete_TimeTravel
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=28
Heap.Delete: Offset=14, DeleteLSN=2
--- PASS: TestMVCC_Delete_TimeTravel (0.01s)
=== RUN   TestMVCC_IsolationLevels
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=30
Heap.Write: Offset=73, CreateLSN=2, PrevOffset=14, DocLen=30
Heap.Write: Offset=132, CreateLSN=3, PrevOffset=73, DocLen=36
--- PASS: TestMVCC_IsolationLevels (0.01s)
=== RUN   TestScan_Equal
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=2, PrevOffset=-1, DocLen=7
Heap.Write: Offset=86, CreateLSN=3, PrevOffset=-1, DocLen=7
--- PASS: TestScan_Equal (0.01s)
=== RUN   TestScan_GreaterThan
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=3, PrevOffset=-1, DocLen=6
Heap.Write: Offset=119, CreateLSN=4, PrevOffset=-1, DocLen=6
--- PASS: TestScan_GreaterThan (0.01s)
=== RUN   TestScan_GreaterOrEqual
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=3, PrevOffset=-1, DocLen=6
--- PASS: TestScan_GreaterOrEqual (0.00s)
=== RUN   TestScan_LessThan
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=3, PrevOffset=-1, DocLen=6
--- PASS: TestScan_LessThan (0.00s)
=== RUN   TestScan_LessOrEqual
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=3, PrevOffset=-1, DocLen=6
--- PASS: TestScan_LessOrEqual (0.00s)
=== RUN   TestScan_Between
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=3, PrevOffset=-1, DocLen=6
Heap.Write: Offset=119, CreateLSN=4, PrevOffset=-1, DocLen=6
--- PASS: TestScan_Between (0.00s)
=== RUN   TestScan_NotEqual
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=9
Heap.Write: Offset=52, CreateLSN=2, PrevOffset=-1, DocLen=9
Heap.Write: Offset=90, CreateLSN=3, PrevOffset=-1, DocLen=9
--- PASS: TestScan_NotEqual (0.00s)
=== RUN   TestScan_WithVarchar
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=4
Heap.Write: Offset=47, CreateLSN=2, PrevOffset=-1, DocLen=4
Heap.Write: Offset=80, CreateLSN=3, PrevOffset=-1, DocLen=4
Heap.Write: Offset=113, CreateLSN=4, PrevOffset=-1, DocLen=4
--- PASS: TestScan_WithVarchar (0.00s)
=== RUN   TestScan_WithDate
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=2, PrevOffset=-1, DocLen=7
Heap.Write: Offset=86, CreateLSN=3, PrevOffset=-1, DocLen=7
Heap.Write: Offset=122, CreateLSN=4, PrevOffset=-1, DocLen=7
--- PASS: TestScan_WithDate (0.00s)
=== RUN   TestRangeScan_BackwardCompatibility
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=8
Heap.Write: Offset=51, CreateLSN=2, PrevOffset=-1, DocLen=8
Heap.Write: Offset=88, CreateLSN=3, PrevOffset=-1, DocLen=8
--- PASS: TestRangeScan_BackwardCompatibility (0.00s)
=== RUN   TestNewTableMenager_Creation
--- PASS: TestNewTableMenager_Creation (0.00s)
=== RUN   TestNewTable_Success_SinglePrimaryKey
--- PASS: TestNewTable_Success_SinglePrimaryKey (0.00s)
=== RUN   TestNewTable_Success_MultipleIndices
--- PASS: TestNewTable_Success_MultipleIndices (0.00s)
=== RUN   TestNewTable_Error_NoPrimaryKey
--- PASS: TestNewTable_Error_NoPrimaryKey (0.00s)
=== RUN   TestNewTable_Error_MultiplePrimaryKeys
--- PASS: TestNewTable_Error_MultiplePrimaryKeys (0.00s)
=== RUN   TestNewTable_Error_DuplicateTableName
--- PASS: TestNewTable_Error_DuplicateTableName (0.00s)
=== RUN   TestGetTableByName_Error_NotFound
--- PASS: TestGetTableByName_Error_NotFound (0.00s)
=== RUN   TestGetIndexByName_Error_IndexNotFound
--- PASS: TestGetIndexByName_Error_IndexNotFound (0.00s)
=== RUN   TestTableManager_Integration
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49, CreateLSN=2, PrevOffset=-1, DocLen=6
Heap.Write: Offset=84, CreateLSN=3, PrevOffset=14, DocLen=16
Heap.Write: Offset=129, CreateLSN=4, PrevOffset=-1, DocLen=6
Heap.Write: Offset=164, CreateLSN=5, PrevOffset=129, DocLen=8
--- PASS: TestTableManager_Integration (0.01s)
=== RUN   TestDataTypeString
--- PASS: TestDataTypeString (0.00s)
=== RUN   TestGetIndexByName_Error_TableNotFound
--- PASS: TestGetIndexByName_Error_TableNotFound (0.00s)
FAIL
FAIL	github.com/bobboyms/storage-engine/pkg/storage	0.731s
FAIL
